Symbol,Full Name,GICS Sector,GICS Sub-Industry,Environment Score,Social Score,Governance Score,Total Esg,Highest Controversy,Percentile,Market Cap,Beta,Overall Risk
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0.13,5.52,4.72,10.36,2,2.63,32634058752.0,0.903181,4
ELV,Elevance Health,Health Care,Managed Health Care,0.03,5.76,5.69,11.48,2,3.88,104137564160.0,0.839211,1
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,3.43,17.4,11.56,32.4,2,71.37,546471116800.0,0.315006,5
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,10.13,12.34,7.0,29.47,2,61.35,56498495488.0,1.391424,8
ENPH,Enphase,Information Technology,Electronic Components,3.7,8.73,6.2,6.21,2,29.85,16403508224.0,1.511756,9
ETR,Entergy,Utilities,Electric Utilities,16.31,6.85,6.41,29.57,2,63.59,20807270400.0,0.650069,5
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,20.39,8.13,7.73,36.25,1,82.34,76963250176.0,1.567773,2
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,3.7,8.73,6.2,6.21,2,29.85,15281944576.0,1.467842,9
EQT,EQT,Energy,Oil & Gas Exploration & Production,19.03,10.08,7.54,36.64,1,84.57,17079502848.0,1.205048,5
EFX,Equifax,Industrials,Research & Consulting Services,0.16,18.63,6.98,25.76,4,48.08,24158658560.0,1.443983,9
EQIX,Equinix,Real Estate,Data Center REITs,2.63,3.51,5.65,11.79,1,4.24,72626937856.0,0.644882,4
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,2.89,3.06,5.21,11.16,1,3.64,23939661824.0,0.837828,7
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,3.5,2.69,6.13,12.33,1,5.13,14964382720.0,0.784578,4
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,6.88,11.34,7.68,25.91,2,47.74,55692488704.0,1.033886,10
ETSY,Etsy,Consumer Discretionary,Broadline Retail,3.7,8.73,6.2,6.21,2,29.85,7988529664.0,2.02455,10
EG,Everest Re,Financials,Reinsurance,3.7,8.73,6.2,6.21,2,29.85,16459078656.0,0.613416,4
EVRG,Evergy,Utilities,Electric Utilities,3.7,8.73,6.2,6.21,2,29.85,12504986624.0,0.505878,1
ES,Eversource,Utilities,Multi-Utilities,4.8,8.16,5.77,18.73,2,21.43,22414813184.0,0.498962,6
EXC,Exelon,Utilities,Multi-Utilities,8.83,8.97,6.59,24.39,3,41.76,41450872832.0,0.616182,5
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2.11,13.79,9.81,25.7,2,47.79,15327152128.0,1.638658,10
EXPD,Expeditors International,Industrials,Air Freight & Logistics,3.83,7.35,4.64,15.82,2,12.42,17516920832.0,1.014177,6
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,3.81,4.28,5.99,14.08,1,8.36,27979958272.0,0.572268,7
XOM,ExxonMobil,Energy,Integrated Oil & Gas,18.55,9.82,8.1,36.47,3,82.83,465224564736.0,1.075034,7
FFIV,"F5, Inc.",Information Technology,Communications Equipment,1.26,12.49,5.42,19.18,1,23.0,9398285312.0,1.05567,4
FDS,FactSet,Financials,Financial Exchanges & Data,2.94,10.88,6.61,20.44,1,27.27,16313986048.0,0.814315,2
FICO,Fair Isaac,Information Technology,Application Software,3.7,8.73,6.2,6.21,2,29.85,22157709312.0,1.214038,6
FAST,Fastenal,Industrials,Building Products,10.69,8.66,7.05,26.4,2,50.85,31549007872.0,1.147994,3
FRT,Federal Realty,Real Estate,Retail REITs,2.27,4.34,5.82,12.42,1,4.3,8119081472.0,1.23686,3
FDX,FedEx,Industrials,Air Freight & Logistics,5.29,9.32,5.84,20.45,2,27.01,63903662080.0,1.364799,5
FITB,Fifth Third Bank,Financials,Regional Banks,1.41,8.68,7.36,17.44,2,17.32,18683594752.0,1.226832,8
FSLR,First Solar,Information Technology,Semiconductors,3.7,8.73,6.2,6.21,2,29.85,18593935360.0,1.395573,7
FE,FirstEnergy,Utilities,Electric Utilities,12.96,9.72,6.84,29.51,3,63.42,21162790912.0,0.452282,3
FIS,FIS,Financials,Transaction & Payment Processing Services,1.27,11.14,5.68,18.08,1,19.08,33711261696.0,0.839211,6
FI,Fiserv,Financials,Transaction & Payment Processing Services,3.7,8.73,6.2,6.21,2,29.85,73793896448.0,0.877593,2
FLT,Fleetcor,Financials,Transaction & Payment Processing Services,2.88,9.08,6.16,18.11,2,19.53,20239935488.0,1.199515,9
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,16.18,9.09,7.47,32.74,2,74.11,9436127232.0,0.823305,5
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,9.27,11.34,9.35,29.95,3,63.41,50468118528.0,1.627247,10
FTNT,Fortinet,Information Technology,Systems Software,1.23,12.19,5.71,19.13,1,22.85,47921266688.0,1.158367,8
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,16.09,13.97,4.7,34.76,1,79.76,26750302208.0,1.191562,7
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,3.7,8.73,6.2,6.21,2,29.85,15009230848.0,0.869322,10
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,3.7,8.73,6.2,6.21,2,29.85,14967464960.0,0.869322,10
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,1.12,9.88,7.18,18.18,2,19.8,13098172416.0,1.318118,6
FCX,Freeport-McMoRan,Materials,Copper,16.56,10.15,5.22,31.94,4,71.73,58320113664.0,2.065006,3
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,5.4,7.86,5.28,18.54,2,20.87,20316887040.0,0.923928,8
IT,Gartner,Information Technology,IT Consulting & Other Services,0.13,15.44,6.2,21.78,1,32.08,27599857664.0,1.241701,1
GEHC,GE HealthCare,Health Care,Health Care Technology,3.7,8.73,6.2,6.21,2,29.85,30214889472.0,1.059647,6
GEN,Gen Digital,Information Technology,Application Software,0.7,9.47,4.81,14.98,2,10.17,12174918656.0,1.069847,1
GNRC,Generac,Industrials,Electrical Components & Equipment,3.7,8.73,6.2,6.21,2,29.85,6950630912.0,1.275933,8
GD,General Dynamics,Industrials,Aerospace & Defense,8.48,19.52,6.87,34.88,3,78.44,61175287808.0,0.828838,2
GE,General Electric,Industrials,Industrial Conglomerates,14.09,15.04,11.58,40.71,3,89.64,125697007616.0,1.220262,8
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,8.45,8.94,4.13,21.51,2,30.57,38270767104.0,0.229253,8
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,10.28,12.92,7.69,30.89,4,66.37,46712147968.0,1.405601,4
GPC,Genuine Parts Company,Consumer Discretionary,Automotive Parts & Equipment,3.62,5.23,3.78,12.62,2,5.58,20901388288.0,0.909059,4
GILD,Gilead Sciences,Health Care,Biotechnology,0.03,14.04,8.01,22.08,2,32.53,94285570048.0,0.386583,1
GL,Globe Life,Financials,Life & Health Insurance,1.58,8.16,10.51,20.25,1,26.54,10420684800.0,0.784232,6
GPN,Global Payments,Financials,Transaction & Payment Processing Services,1.25,10.98,6.8,19.03,1,22.53,32327653376.0,0.968879,7
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,1.25,12.67,12.24,26.16,3,48.73,113594826752.0,1.397302,6
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,8.89,8.59,6.32,23.8,2,39.21,37837770752.0,2.191908,4
HIG,Hartford (The),Financials,Property & Casualty Insurance,1.5,5.99,8.67,16.17,1,13.34,22321582080.0,0.85408,3
HAS,Hasbro,Consumer Discretionary,Leisure Products,0.04,2.88,4.2,7.11,2,1.25,9208240128.0,0.709889,6
HCA,HCA Healthcare,Health Care,Health Care Facilities,3.5,17.34,7.4,28.24,2,56.57,69705080832.0,1.609958,5
PEAK,Healthpeak,Real Estate,Health Care REITs,3.01,2.22,4.49,9.73,0,2.27,11154430976.0,0.8852,1
HSIC,Henry Schein,Health Care,Health Care Distributors,2.14,5.59,5.64,13.37,2,6.95,9716830208.0,0.808091,5
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,11.3,10.89,5.24,27.43,3,54.81,43420823552.0,0.289073,10
HES,Hess Corporation,Energy,Integrated Oil & Gas,22.11,7.2,6.75,36.05,2,83.2,49237233664.0,1.595089,4
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0.76,4.92,6.25,11.94,2,4.44,21898420224.0,1.268326,4
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7.0,6.77,3.67,17.44,2,17.3,40380379136.0,1.247925,6
HOLX,Hologic,Health Care,Health Care Equipment,4.79,13.27,10.18,28.24,1,58.05,17589284864.0,1.006224,8
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,3.4,5.51,3.63,12.54,2,5.49,321422491648.0,0.954011,2
HON,Honeywell,Industrials,Industrial Conglomerates,10.58,10.19,8.54,29.31,3,60.66,128171032576.0,1.092323,6
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,13.23,10.68,6.0,29.91,3,65.04,20897435648.0,0.185684,7
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,3.25,5.64,5.05,13.94,1,8.13,11978809344.0,1.322614,7
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,3.7,8.73,6.2,6.21,2,29.85,19241869312.0,1.267634,2
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.11,5.0,5.82,10.93,2,3.21,27019274240.0,1.028699,1
HUM,Humana,Health Care,Managed Health Care,0.01,16.43,5.94,22.37,2,33.66,58331697152.0,0.662863,1
HBAN,Huntington Bancshares,Financials,Regional Banks,1.96,10.79,7.63,20.38,2,27.06,15492315136.0,1.104426,9
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,3.7,8.73,6.2,6.21,2,29.85,8437977088.0,0.652143,4
IBM,IBM,Information Technology,IT Consulting & Other Services,0.47,6.67,7.64,14.77,2,9.67,132997775360.0,0.84993,5
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,8.1,13.0,5.72,26.82,0,52.41,16196908032.0,0.98686,6
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,3.3,7.1,9.05,19.45,1,24.02,37412859904.0,1.198478,6
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,4.31,9.07,6.22,19.6,2,24.21,72062566400.0,1.157676,3
ILMN,Illumina,Health Care,Life Sciences Tools & Services,0.98,3.72,6.21,10.9,3,3.29,23135543296.0,1.122752,10
INCY,Incyte,Health Care,Biotechnology,1.45,15.55,7.11,24.12,1,41.31,14016704512.0,0.694674,8
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,3.7,8.73,6.2,6.21,2,29.85,26649894912.0,1.434993,10
PODD,Insulet,Health Care,Health Care Equipment,3.7,8.73,6.2,6.21,2,29.85,11847244800.0,0.806362,9
INTC,Intel,Information Technology,Semiconductors,4.36,5.94,6.96,17.26,3,16.44,158641438720.0,0.886929,2
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1.68,7.98,6.68,16.34,2,13.69,66099384320.0,0.935338,4
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,10.39,5.42,6.5,22.31,2,33.89,17625219072.0,1.130013,4
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,14.26,4.5,4.95,23.71,3,39.64,11847006208.0,1.05325,5
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,0.04,5.11,5.28,10.43,1,2.78,11832901632.0,1.1065,10
INTU,Intuit,Information Technology,Application Software,0.97,10.52,4.7,16.2,2,13.22,150801776640.0,1.184647,1
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,4.37,9.78,9.6,23.74,1,38.97,103839465472.0,1.299792,2
IVZ,Invesco,Financials,Asset Management & Custody Banks,0.7,9.87,9.76,20.33,2,26.8,6985028608.0,1.397648,3
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,3.7,8.73,6.2,6.21,2,29.85,21685528576.0,0.909059,9
IQV,IQVIA,Health Care,Life Sciences Tools & Services,1.3,10.62,7.22,19.14,2,22.9,38768758784.0,1.372752,9
IRM,Iron Mountain,Real Estate,Other Specialized REITs,5.0,3.74,6.0,14.74,2,9.64,18342897664.0,0.944329,4
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,3.0,6.01,4.86,13.86,1,7.98,20086134784.0,1.164591,9
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,0.78,9.45,5.22,15.45,0,11.47,11267744768.0,0.639004,5
J,Jacobs Solutions,Industrials,Construction & Engineering,5.29,11.46,5.62,22.37,3,33.64,16648878080.0,0.823305,6
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,0.74,15.79,8.55,25.08,4,44.38,388773216256.0,0.543914,5
JCI,Johnson Controls,Industrials,Building Products,4.89,4.55,5.25,14.7,3,9.52,38866681856.0,1.263485,5
JPM,JPMorgan Chase,Financials,Diversified Banks,1.11,16.18,11.73,29.02,3,59.52,433733533696.0,1.095781,6
JNPR,Juniper Networks,Information Technology,Communications Equipment,1.66,8.52,6.41,16.59,1,14.57,9136265216.0,0.910788,6
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,7.4,14.87,4.58,26.84,2,51.24,20527126528.0,0.424965,7
KVUE,Kenvue,Consumer Staples,Personal Care Products,3.7,8.73,6.2,6.21,2,29.85,40633962496.0,1.059647,5
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,3.7,8.73,6.2,6.21,2,29.85,46528757760.0,0.582295,10
KEY,KeyCorp,Financials,Regional Banks,1.89,11.08,10.17,23.14,1,37.43,10968970240.0,1.271092,1
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,2.03,2.24,5.04,9.31,1,2.02,23592615936.0,1.068118,6
KMB,Kimberly-Clark,Consumer Staples,Household Products,8.05,7.77,6.23,22.05,2,32.38,42276507648.0,0.406293,3
KIM,Kimco Realty,Real Estate,Retail REITs,3.7,2.91,5.53,12.14,0,4.83,11703239680.0,1.457468,4
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,7.75,7.32,3.48,18.55,2,20.69,38034862080.0,0.933264,9
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,7.13,4.76,4.91,16.79,0,15.18,62100959232.0,1.352005,4
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,14.38,14.29,6.63,35.3,3,79.6,41086304256.0,0.680843,4
KR,Kroger,Consumer Staples,Food Retail,6.51,9.43,5.46,21.39,3,30.14,33304080384.0,0.476141,8
LHX,L3Harris,Industrials,Aerospace & Defense,3.7,8.73,6.2,6.21,2,29.85,32667049984.0,0.720608,3
LH,LabCorp,Health Care,Health Care Services,0.13,11.55,7.13,18.81,2,21.65,17866188800.0,1.061894,1
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,4.5,3.97,4.98,13.45,1,7.12,82569551872.0,1.493775,1
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,3.7,8.73,6.2,6.21,2,29.85,14520022016.0,0.538035,5
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,1.28,7.76,8.65,17.69,2,17.83,37259145216.0,1.202973,10
LDOS,Leidos,Industrials,Diversified Support Services,1.29,4.99,5.39,11.67,2,4.22,12916489216.0,0.778699,5
LEN,Lennar,Consumer Discretionary,Homebuilding,8.89,8.77,5.47,23.11,2,37.34,32576346112.0,1.477524,10
LNC,Lincoln Financial,Financials,Multi-line Insurance,1.89,6.09,9.89,17.87,2,18.72,4415677440.0,1.806362,8
LIN,Linde plc,Materials,Industrial Gases,3.7,8.73,6.2,6.21,2,29.85,189318152192.0,0.862033,6
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,3.7,8.73,6.2,6.21,2,29.85,19291256832.0,1.301867,10
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,3.27,4.0,3.27,10.54,2,2.89,13361745920.0,1.350622,5
LMT,Lockheed Martin,Industrials,Aerospace & Defense,5.27,15.9,7.2,28.36,3,56.97,106788937728.0,0.650069,5
L,Loews Corporation,Financials,Multi-line Insurance,0.59,4.25,11.63,16.48,2,14.27,14488952832.0,1.059647,5
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,3.7,4.63,3.15,11.49,2,3.89,126976843776.0,1.075726,3
LYB,LyondellBasell,Materials,Specialty Chemicals,16.64,2.13,5.82,24.59,2,42.48,32432666624.0,1.228561,2
MTB,M&T Bank,Financials,Regional Banks,2.2,12.77,11.19,26.16,1,48.72,21457205248.0,0.808091,8
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,23.91,10.14,7.96,42.01,2,92.01,16280865792.0,2.375864,3
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,15.91,7.01,5.79,28.7,3,58.15,61500006400.0,1.616874,7
MKTX,MarketAxess,Financials,Financial Exchanges & Data,3.7,8.73,6.2,6.21,2,29.85,8463474688.0,0.78769,2
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",8.75,9.05,4.09,21.89,3,31.85,60590440448.0,1.594052,7
MMC,Marsh McLennan,Financials,Insurance Brokers,0.06,7.9,11.49,19.45,2,23.69,96908836864.0,0.927731,6
MLM,Martin Marietta Materials,Materials,Construction Materials,18.55,4.53,8.74,31.82,2,71.38,26274820096.0,0.900069,10
MAS,Masco,Industrials,Building Products,9.44,5.8,7.21,22.44,1,34.42,12296704000.0,1.23686,8
MA,Mastercard,Financials,Transaction & Payment Processing Services,0.32,8.1,8.57,16.98,4,15.51,390367838208.0,1.092669,1
MTCH,Match Group,Communication Services,Interactive Media & Services,3.7,8.73,6.2,6.21,2,29.85,12277541888.0,1.574583,9
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,10.07,11.3,5.21,26.58,2,51.54,21414359040.0,0.581604,10
MCD,McDonald's,Consumer Discretionary,Restaurants,4.18,14.3,6.32,24.79,3,43.3,202763747328.0,0.642807,4
MCK,McKesson,Health Care,Health Care Distributors,2.29,7.37,5.52,15.17,3,10.55,56676376576.0,0.600622,3
MDT,Medtronic,Health Care,Health Care Equipment,2.39,12.63,7.63,22.66,3,34.78,108797435904.0,0.722683,7
MRK,Merck & Co.,Health Care,Pharmaceuticals,0.79,11.47,9.57,21.84,3,31.62,272834150400.0,0.334024,4
META,Meta Platforms,Communication Services,Interactive Media & Services,1.02,21.01,10.51,32.54,4,71.77,802106966016.0,1.234094,10
MET,MetLife,Financials,Life & Health Insurance,0.73,4.82,9.41,14.95,2,10.09,49370247168.0,1.092323,3
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1.0,7.41,4.91,13.32,0,6.85,25553391616.0,1.151798,5
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2.0,12.97,10.53,25.49,2,46.91,14414520320.0,2.109266,1
MCHP,Microchip Technology,Information Technology,Semiconductors,14.83,8.75,7.4,30.98,1,68.58,42256646144.0,1.626901,7
MU,Micron Technology,Information Technology,Semiconductors,6.6,5.07,5.77,17.44,2,17.03,76539559936.0,1.3565,1
MSFT,Microsoft,Information Technology,Systems Software,1.53,8.39,5.33,15.24,3,10.73,2453455241216.0,0.904564,2
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,5.5,3.74,5.4,14.64,1,9.44,16536815616.0,0.751383,2
MRNA,Moderna,Health Care,Biotechnology,3.7,8.73,6.2,6.21,2,29.85,43612147712.0,1.621737,10
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,5.61,4.19,4.36,14.17,2,8.53,5961927680.0,1.326417,2
MOH,Molina Healthcare,Health Care,Managed Health Care,3.7,8.73,6.2,6.21,2,29.85,19099080704.0,0.649031,7
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,6.96,8.67,5.57,21.21,2,29.97,13756488704.0,0.896611,10
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,9.46,9.08,5.18,23.78,3,39.15,97868619776.0,0.652489,6
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,3.7,8.73,6.2,6.21,2,29.85,22179981312.0,1.137966,9
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,12.43,10.58,5.03,28.03,2,55.81,58807771136.0,0.832295,9
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,0.02,5.23,5.25,10.5,2,2.86,62594035712.0,1.304979,4
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,0.72,11.76,9.73,22.22,3,32.92,146492719104.0,1.335753,8
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,14.35,11.05,8.66,34.06,2,77.7,12756229120.0,1.525242,2
MSI,Motorola Solutions,Information Technology,Communications Equipment,2.21,6.7,5.39,14.31,3,8.8,47301734400.0,0.922544,6
MSCI,MSCI,Financials,Financial Exchanges & Data,1.65,6.77,7.59,16.01,0,12.86,41923284992.0,1.130013,7
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,1.81,4.56,5.28,11.65,1,4.2,24944113664.0,0.913208,2
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",2.58,6.93,5.98,15.49,1,11.56,16227237888.0,1.200553,3
NFLX,Netflix,Communication Services,Movies & Entertainment,0.09,6.83,9.34,16.25,2,13.39,175902769152.0,1.286307,10
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,6.22,4.03,3.42,13.67,2,7.54,3930757888.0,1.003457,3
NEM,Newmont,Materials,Gold,6.92,8.24,5.16,20.33,3,26.81,32022022144.0,0.394536,7
